[DEBUG]
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
time,motorL,motorR,motorCurrentL,motorCurrentR,motorS,encL,encR,wallFL,wallL,wallC,wallR,wallFR,distC,distF,angF,kabekireL,kabekireR,targetVT,targetVR,currentVT,currentVR,posX,posY,posT,gyroY,accX,accY,accZ,battery
    12772000, 0.020, 0.020,0.00004,0.00010, 0.000, 0.58, 0.29,3,22,1,6,1, 0.0,-792.0,-144.0,0,0,250.000,  0.00,202.044,  0.08,44.7908,170.6254,  0.00,  4.51,-76.750,-1520.070,10248.190, 7.976
    12773000, 0.027, 0.028,0.00007,0.00007, 0.000, 0.00, 0.00,3,22,1,6,1, 0.0,-792.0,-144.0,0,0,250.000,  0.00,173.180,  0.02,44.7908,170.7985,  0.00,  1.41,-256.000,-1125.720,10272.091, 8.013
    12774000, 0.041, 0.038,0.00008,0.00017, 0.000, 0.29,-0.29,3,21,1,6,1, 0.0,-793.0,-145.0,0,0,250.000,  0.00,129.885,  0.15,44.7907,170.9284,  0.00,  8.87,-705.320,-609.480,10594.740, 7.972
    12775000, 0.042, 0.037,0.00017,0.00022, 0.000, 0.29, 0.00,3,21,1,6,1, 0.0,-793.0,-145.0,0,0,250.000,  0.00,129.885,  0.23,44.7907,171.0583,  0.00, 13.09,-399.400,-205.570,10083.280, 7.955
    12776000, 0.046, 0.042,0.00014,0.00016, 0.000, 0.29, 0.00,3,21,1,6,1, 0.0,-793.0,-145.0,0,0,250.000,  0.00,115.454,  0.20,44.7906,171.1738,  0.00, 11.55,-227.320,-43.050,10147.811, 7.984
    12777000, 0.043, 0.039,0.00015,0.00021, 0.000, 0.29, 0.58,2,21,1,6,1, 0.0,-793.0,-145.0,0,0,250.000,  0.00,129.885,  0.14,44.7905,171.3036,  0.00,  7.74,-153.230,109.910,9772.580, 7.959
    12778000, 0.036, 0.033,0.00013,0.00015, 0.000, 0.29, 0.29,2,21,1,6,1, 0.0,-793.0,-145.0,0,0,250.000,  0.00,158.749,  0.12,44.7903,171.4624,  0.00,  7.04,-353.990,494.700,10111.960, 7.938
    12779000, 0.026, 0.021,0.00013,0.00012, 0.000, 0.29, 0.29,2,21,1,6,1, 0.0,-793.0,-145.0,0,0,250.000,  0.00,202.044,  0.17,44.7901,171.6644,  0.00, 10.00,-380.280,850.810,10186.051, 7.980
    12780000, 0.027, 0.021,0.00007,0.00014, 0.000, 0.29, 0.00,2,21,1,6,0, 0.0,-793.0,-145.0,0,0,250.000,  0.00,202.044,  0.18,44.7898,171.8665,  0.00, 10.42,-322.920,1089.810,10224.290, 7.959
    12781000, 0.027, 0.021,0.00007,0.00008, 0.000, 0.29, 0.00,2,21,1,6,0, 0.0,-793.0,-145.0,0,0,250.000,  0.00,202.044,  0.18,44.7895,172.0685,  0.00, 10.14,-215.370,1037.230,9743.900, 7.963
    12782000, 0.035, 0.029,0.00007,0.00007, 0.000, 0.29, 0.00,2,21,1,6,0, 0.0,-793.0,-145.0,0,0,250.000,  0.00,173.180,  0.17,44.7892,172.2417,  0.00, 10.00,-186.690,872.320,9861.011, 7.963
    12783000, 0.032, 0.025,0.00015,0.00018, 0.000, 0.29, 0.00,2,21,1,6,0, 0.0,-793.0,-145.0,0,0,250.000,  0.00,187.612,  0.20,44.7889,172.4293,  0.00, 11.26,-74.360,786.280,10238.631, 7.976
    12784000, 0.029, 0.021,0.00009,0.00016, 0.000, 0.58,-0.29,2,21,1,6,0, 0.0,-793.0,-145.0,0,0,250.000,  0.00,202.044,  0.19,44.7885,172.6313,  0.00, 11.12, 11.680,967.920,10109.570, 7.930
    12785000, 0.029, 0.022,0.00011,0.00014, 0.000, 0.00, 0.29,2,21,1,6,0, 0.0,-793.0,-145.0,0,0,250.000,  0.00,202.044,  0.15,44.7880,172.8334,  0.00,  8.87,-40.900,1159.120,10214.730, 7.951
    12786000, 0.030, 0.022,0.00010,0.00010, 0.000, 0.29, 0.00,1,21,1,6,0, 0.0,-793.0,-145.0,0,0,250.000,  0.00,202.044,  0.16,44.7875,173.0354,  0.00,  9.01,128.790,1130.440,9578.990, 7.963
    12787000, 0.034, 0.025,0.00007,0.00016, 0.000, 0.29, 0.29,1,21,1,6,0, 0.0,-793.0,-145.0,0,0,250.000,  0.00,187.612,  0.21,44.7870,173.2230,  0.00, 11.83,-189.080,1247.550,10066.551, 7.963
    12788000, 0.024, 0.013,0.00012,0.00013, 0.000, 0.58, 0.87,1,21,1,6,0, 0.0,-793.0,-145.0,0,0,250.000,  0.00,230.907,  0.25,44.7864,173.4539,  0.00, 14.22,-158.010,1147.170,10143.030, 7.976
    12789000, 0.028, 0.017,0.00006,0.00005, 0.000, 0.29, 0.00,2,21,1,5,0, 0.0,-794.0,-144.0,0,0,250.000,  0.00,216.475,  0.25,44.7857,173.6704,  0.00, 14.08, 64.260,1166.290,10159.761, 7.980
    12790000, 0.028, 0.017,0.00011,0.00011, 0.000, 0.29, 0.00,2,21,1,5,0, 0.0,-794.0,-144.0,0,0,250.000,  0.00,216.475,  0.20,44.7850,173.8869,  0.00, 11.40,157.470,1180.630,10092.841, 7.955
    12791000, 0.024, 0.014,0.00008,0.00007, 0.000, 0.58, 0.00,2,21,1,5,0, 0.0,-794.0,-144.0,0,0,250.000,  0.00,230.907,  0.13,44.7842,174.1178,  0.00,  7.46, 73.820,1228.430,9853.841, 7.963
    12792000, 0.032, 0.021,0.00006,0.00008, 0.000,-0.29, 0.00,1,21,1,5,0, 0.0,-794.0,-144.0,0,0,250.000,  0.00,202.044,  0.16,44.7835,174.3198,  0.00,  9.43, 30.800,1099.370,9729.561, 7.988
    12793000, 0.033, 0.020,0.00014,0.00009, 0.000, 0.29, 0.00,1,21,1,5,0, 0.0,-794.0,-144.0,0,0,250.000,  0.00,202.044,  0.22,44.7827,174.5219,  0.00, 12.67,-141.280,1108.930,10408.320, 7.980
    12794000, 0.030, 0.017,0.00013,0.00013, 0.000, 0.58, 0.00,1,21,1,5,0, 0.0,-794.0,-144.0,0,0,250.000,  0.00,216.475,  0.19,44.7819,174.7383,  0.00, 11.12, 73.820,1154.340,10331.841, 7.947
    12795000, 0.033, 0.022,0.00008,0.00010, 0.000, 0.00, 0.00,1,20,1,5,0, 0.0,-795.0,-145.0,0,0,250.000,  0.00,202.044,  0.14,44.7810,174.9404,  0.00,  7.74,212.440,1096.980,9784.530, 7.963
    12796000, 0.026, 0.015,0.00015,0.00010, 0.000, 0.00, 0.87,1,20,1,5,0, 0.0,-795.0,-145.0,0,0,250.000,  0.00,230.907,  0.11,44.7801,175.1713,  0.00,  6.34,112.060,1744.670,9399.740, 7.972
    12797000, 0.027, 0.014,0.00006,0.00008, 0.000, 0.29, 0.29,1,20,1,5,0, 0.0,-795.0,-145.0,0,0,250.000,  0.00,230.907,  0.16,44.7791,175.4022,  0.00,  9.01,-227.320,1140.000,9951.830, 7.972
    12798000, 0.039, 0.024,0.00006,0.00005, 0.000, 0.29, 0.29,1,20,1,5,0, 0.0,-795.0,-145.0,0,0,250.000,  0.00,187.612,  0.19,44.7782,175.5898,  0.00, 11.12,-112.600,1137.610,9954.221, 7.980
    12799000, 0.039, 0.025,0.00015,0.00012, 0.000, 0.29, 0.00,1,20,1,5,0, 0.0,-795.0,-145.0,0,0,250.000,  0.00,187.612,  0.16,44.7773,175.7774,  0.00,  9.43,131.180,1013.330,9863.400, 7.976
    12800000, 0.046, 0.034,0.00010,0.00013, 0.000, 0.29,-0.58,1,20,1,5,0, 0.0,-795.0,-145.0,0,0,250.000,  0.00,158.749,  0.09,44.7765,175.9361,  0.00,  5.21,183.760,1020.500,9636.351, 7.913
    12801000, 0.046, 0.034,0.00016,0.00018, 0.000, 0.29, 0.29,1,20,1,5,0, 0.0,-795.0,-145.0,0,0,250.000,  0.00,158.749,  0.05,44.7758,176.0948,  0.00,  3.10, 80.990,1085.030,10221.900, 7.951
    12802000, 0.032, 0.019,0.00018,0.00012, 0.000, 0.29, 0.58,1,20,1,5,0, 0.0,-795.0,-145.0,0,0,250.000,  0.00,216.475,  0.08,44.7747,176.3113,  0.00,  4.51,262.630,1163.900,10162.150, 7.959
    12803000, 0.040, 0.027,0.00012,0.00010, 0.000, 0.58,-0.87,1,20,1,5,0, 0.0,-795.0,-145.0,0,0,250.000,  0.00,187.612,  0.09,44.7737,176.4989,  0.01,  5.21,178.980,1491.330,10384.421, 7.942
    12804000, 0.047, 0.035,0.00009,0.00012, 0.000,-0.29, 0.29,2,20,1,5,0, 0.0,-795.0,-145.0,0,0,250.000,  0.00,158.749,  0.06,44.7729,176.6577,  0.01,  3.52,222.000,1543.910,10183.660, 7.959
    12805000, 0.036, 0.024,0.00017,0.00016, 0.000, 0.29, 0.58,2,20,1,5,0, 0.0,-795.0,-145.0,0,0,250.000,  0.00,202.044,  0.05,44.7719,176.8597,  0.01,  2.96,229.170,1467.430,9557.480, 7.963
    12806000, 0.041, 0.028,0.00015,0.00012, 0.000, 0.29, 0.29,2,20,1,5,0, 0.0,-795.0,-145.0,0,0,250.000,  0.00,187.612,  0.08,44.7709,177.0473,  0.01,  4.65, 54.700,1608.440,9858.620, 7.967
    12807000, 0.038, 0.024,0.00015,0.00014, 0.000, 0.58, 0.29,2,20,1,5,1, 0.0,-795.0,-145.0,0,0,250.000,  0.00,202.044,  0.09,44.7698,177.2493,  0.01,  5.07,291.310,1711.210,9715.221, 7.959
    12808000, 0.034, 0.021,0.00013,0.00016, 0.000, 0.29, 0.58,2,20,1,5,1, 0.0,-795.0,-145.0,0,0,250.000,  0.00,216.475,  0.06,44.7686,177.4658,  0.01,  3.24,315.210,1813.980,10016.360, 7.963
    12809000, 0.030, 0.018,0.00012,0.00010, 0.000, 0.00, 0.58,2,20,1,5,1, 0.0,-795.0,-145.0,0,0,250.000,  0.00,230.907,  0.02,44.7674,177.6967,  0.01,  1.13,415.590,1790.080,9641.131, 7.955
    12810000, 0.020, 0.006,0.00011,0.00007, 0.000, 0.29, 0.29,2,20,1,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,274.202,  0.08,44.7659,177.9709,  0.01,  4.51,112.060,1799.640,9755.851, 7.955
    12811000, 0.016, 0.002,0.00004,0.00002, 0.000, 0.58, 0.29,2,20,1,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,288.634,  0.10,44.7643,178.2595,  0.01,  5.63, 85.770,1811.590,9896.860, 7.963
    12812000, 0.016, 0.002,0.00004,0.00004, 0.000, 0.58, 0.29,2,20,1,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,288.634,  0.10,44.7626,178.5481,  0.01,  5.49,341.500,1414.850,9837.110, 7.988
    12813000, 0.008,-0.005,0.00003,0.00002, 0.000, 0.00, 0.29,2,20,1,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,317.497,  0.03,44.7608,178.8656,  0.01,  1.83,358.230,1118.490,10315.110, 7.993
    12814000,-0.004,-0.017,0.00001,0.00008, 0.000, 0.58, 0.29,2,20,1,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,360.792,  0.02,44.7587,179.2264,  0.01,  1.41,298.480,958.360,10205.171, 7.972
    12815000,-0.000,-0.014,0.00004,0.00016, 0.000, 0.29, 0.29,2,20,1,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,346.361,  0.05,44.7567,179.5728,  0.01,  3.10,274.580,831.690,9760.631, 7.976
    12816000, 0.000,-0.015,0.00005,0.00011, 0.000, 0.29, 0.29,3,20,1,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,346.361,  0.09,44.7547,179.9191,  0.01,  5.35,434.710,583.130,9289.801, 7.963
    12817000, 0.002,-0.010,0.00001,0.00012, 0.000, 0.29, 0.29,3,20,2,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,331.929, -0.03,44.7527,180.2510,  0.01, -1.83,958.120,-327.460,10224.290, 7.988
    12818000,-0.006,-0.011,0.00000,0.00011, 0.000, 0.58, 0.58,3,20,2,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,346.361, -0.26,44.7508,180.5974,  0.01,-14.92,1522.160,-1039.680,9791.700, 7.972
    12819000,-0.002,-0.001,0.00008,0.00010, 0.000,-0.29, 0.29,3,20,2,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,317.497, -0.46,44.7492,180.9149,  0.01,-26.19,1433.730,-1445.980,10288.820, 7.955
    12820000,-0.007,-0.004,0.00006,0.00010, 0.000, 0.58, 0.29,3,20,1,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,331.929, -0.51,44.7476,181.2468,  0.00,-29.00,1144.540,-1402.960,10573.230, 7.984
    12821000,-0.007,-0.005,0.00008,0.00008, 0.000, 0.58, 0.29,3,20,1,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,331.929, -0.44,44.7462,181.5787,  0.00,-25.48,812.330,-1367.110,10267.311, 7.963
    12822000,-0.004,-0.001,0.00005,0.00009, 0.000, 0.29, 0.29,3,20,1,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,317.497, -0.40,44.7450,181.8962,  0.00,-22.81,635.470,-1359.940,9796.480, 7.993
    12823000,-0.008,-0.005,0.00006,0.00007, 0.000, 0.29, 0.29,3,19,1,4,0, 0.0,-797.0,-145.0,0,0,250.000,  0.00,331.929, -0.41,44.7439,182.2281,  0.00,-23.23,900.760,-1735.170,9849.061, 7.984
    12824000,-0.007, 0.000,0.00004,0.00007, 0.000, 0.29, 0.29,3,19,1,4,0, 0.0,-797.0,-145.0,0,0,250.000,  0.00,317.497, -0.51,44.7430,182.5456,  0.00,-29.43,1223.410,-2093.670,10226.681, 7.988
    12825000,-0.014,-0.001,0.00008,0.00002, 0.000, 0.58, 0.29,3,19,1,4,0, 0.0,-797.0,-145.0,0,0,250.000,  0.00,331.929, -0.66,44.7422,182.8775,  0.00,-37.59,1216.240,-2320.720,10195.610, 8.005
    12826000,-0.012, 0.004,0.00006,0.00007, 0.000, 0.00, 0.29,3,20,2,4,1, 0.0,-796.0,-144.0,0,0,250.000,  0.00,317.497, -0.71,44.7418,183.1950,  0.00,-40.83,895.980,-2313.550,10245.801, 7.972
    12827000,-0.012, 0.003,0.00006,0.00002, 0.000, 0.29, 0.29,3,20,2,4,1, 0.0,-796.0,-144.0,0,0,250.000,  0.00,317.497, -0.63,44.7415,183.5125,  0.00,-36.19,556.600,-2148.640,10219.511, 7.963
    12828000,-0.005, 0.010,0.00005,0.00002, 0.000, 0.29, 0.29,3,20,2,4,1, 0.0,-796.0,-144.0,0,0,250.000,  0.00,288.634, -0.52,44.7414,183.8011,  0.00,-29.99,284.140,-2053.040,10066.551, 8.013
    12829000,-0.016,-0.001,0.00006,0.00007, 0.000, 0.58, 0.29,3,20,2,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,331.929, -0.49,44.7414,184.1331, -0.00,-28.16,193.320,-2043.480,10004.410, 7.984
    12830000,-0.009, 0.006,0.00008,0.00006, 0.000, 0.00, 0.29,3,20,2,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,303.066, -0.46,44.7416,184.4361, -0.00,-26.47,112.060,-2115.180,10111.960, 7.976
    12831000,-0.006, 0.009,0.00004,0.00005, 0.000, 0.29, 0.29,3,20,2,4,0, 0.0,-796.0,-144.0,0,0,250.000,  0.00,288.634, -0.40,44.7419,184.7248, -0.00,-23.09,-129.330,-2024.360,9994.851, 8.001
    12832000,-0.005, 0.008,0.00005,0.00004, 0.000, 0.29, 0.29,2,20,1,4,1, 0.0,-796.0,-144.0,0,0,250.000,  0.00,288.634, -0.32,44.7423,185.0134, -0.00,-18.30,-258.390,-1974.170,9791.700, 7.976
    12833000,-0.009, 0.004,0.00005,0.00005, 0.000, 0.58, 0.29,2,20,1,4,1, 0.0,-796.0,-144.0,0,0,250.000,  0.00,303.066, -0.26,44.7427,185.3165, -0.00,-15.07,-203.420,-1935.930,9908.811, 8.001
    12834000,-0.002, 0.011,0.00004,0.00004, 0.000,-0.29, 0.29,2,20,1,4,1, 0.0,-796.0,-144.0,0,0,250.000,  0.00,274.202, -0.27,44.7433,185.5907, -0.00,-15.35,-191.470,-1790.140,10119.131, 8.005
    12835000,-0.002, 0.011,0.00007,0.00004, 0.000, 0.58, 0.29,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,274.202, -0.25,44.7438,185.8649, -0.00,-14.36,-363.550,-1596.550,10071.330, 7.980
    12836000,-0.005, 0.007,0.00004,0.00006, 0.000, 0.29, 0.29,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,288.634, -0.16,44.7445,186.1535, -0.00, -9.15,-538.020,-1479.440,9870.570, 7.993
    12837000,-0.007, 0.001,0.00006,0.00002, 0.000, 0.58, 0.29,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,303.066, -0.03,44.7452,186.4566, -0.00, -1.69,-929.980,-1137.670,10183.660, 7.988
    12838000,-0.003, 0.003,0.00005,0.00004, 0.000, 0.00, 0.29,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,288.634,  0.06,44.7458,186.7452, -0.00,  3.66,-846.330,-967.980,9889.690, 7.993
    12839000, 0.001, 0.006,0.00002,0.00004, 0.000, 0.29, 0.29,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,274.202,  0.09,44.7464,187.0194, -0.00,  5.21,-679.030,-953.640,9904.030, 7.984
    12840000,-0.003, 0.003,0.00000,0.00005, 0.000, 0.29, 0.29,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,288.634,  0.06,44.7470,187.3080, -0.00,  3.24,-815.260,-1104.210,10319.891, 7.988
    12841000,-0.002, 0.002,0.00003,0.00003, 0.000, 0.58, 0.00,3,19,1,4,1, 0.0,-797.0,-145.0,0,0,250.000,  0.00,288.634,  0.10,44.7476,187.5967, -0.00,  5.49,-889.350,-1173.520,10042.650, 7.997
    12842000, 0.002, 0.005,0.00003,0.00002, 0.000, 0.00, 0.29,3,19,1,4,1, 0.0,-797.0,-145.0,0,0,250.000,  0.00,274.202,  0.15,44.7481,187.8709, -0.00,  8.45,-913.250,-1264.340,10078.500, 8.005
    12843000, 0.006, 0.008,0.00000,0.00004, 0.000, 0.00, 0.58,3,19,1,4,1, 0.0,-797.0,-145.0,0,0,250.000,  0.00,259.770,  0.14,44.7485,188.1306, -0.00,  8.17,-810.480,-1314.530,10011.580, 7.980
    12844000,-0.006,-0.003,0.00001,0.00006, 0.000, 0.58, 0.29,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,303.066,  0.12,44.7490,188.4337, -0.00,  6.62,-679.030,-1350.380,10355.740, 8.001
    12845000, 0.001, 0.005,0.00004,0.00007, 0.000, 0.29, 0.00,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,274.202,  0.08,44.7494,188.7079, -0.00,  4.65,-624.060,-1221.320,9968.561, 7.984
    12846000, 0.001, 0.004,0.00001,0.00002, 0.000, 0.29, 0.29,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,274.202,  0.10,44.7498,188.9821, -0.00,  5.49,-719.660,-1128.110,9798.870, 7.976
    12847000, 0.016, 0.019,0.00001,0.00007, 0.000, 0.00,-0.29,2,19,1,3,0, 0.0,-798.0,-144.0,0,0,250.000,  0.00,216.475,  0.11,44.7501,189.1986, -0.00,  6.20,-700.540,-1254.780,10111.960, 7.993
    12848000, 0.016, 0.019,0.00004,0.00007, 0.000, 0.29, 0.00,2,19,1,3,0, 0.0,-798.0,-144.0,0,0,250.000,  0.00,216.475,  0.09,44.7503,189.4151, -0.00,  5.35,-607.330,-1254.780,10284.040, 7.980
    12849000, 0.020, 0.023,0.00006,0.00005, 0.000, 0.29, 0.00,2,19,1,3,0, 0.0,-798.0,-144.0,0,0,250.000,  0.00,202.044,  0.06,44.7506,189.6171, -0.00,  3.66,-471.100,-1168.740,10143.030, 7.972
    12850000, 0.035, 0.038,0.00006,0.00010, 0.000,-0.58, 0.00,2,19,1,3,0, 0.0,-798.0,-144.0,0,0,250.000,  0.00,144.317,  0.07,44.7507,189.7614, -0.00,  3.94,-674.250,-793.510,10145.421, 7.984
    12851000, 0.033, 0.034,0.00016,0.00018, 0.000, 0.58, 0.29,2,19,1,3,0, 0.0,-798.0,-144.0,0,0,250.000,  0.00,158.749,  0.12,44.7509,189.9202, -0.00,  6.62,-877.400,-368.090,10307.940, 7.955
    12852000, 0.033, 0.034,0.00009,0.00014, 0.000,-0.29, 0.58,2,19,1,3,0, 0.0,-798.0,-144.0,0,0,250.000,  0.00,158.749,  0.14,44.7510,190.0789, -0.00,  7.74,-440.030,-45.440,10068.940, 7.963
    12853000, 0.045, 0.046,0.00010,0.00013, 0.000,-0.58, 0.29,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,115.454,  0.12,44.7511,190.1944, -0.00,  6.76,-533.240,334.570,10310.330, 7.963
    12854000, 0.049, 0.050,0.00019,0.00021, 0.000, 0.29, 0.29,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,101.022,  0.12,44.7511,190.2954, -0.00,  6.76,-564.310,485.140,10198.000, 7.963
    12855000, 0.051, 0.050,0.00019,0.00019, 0.000, 0.00, 0.29,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,101.022,  0.15,44.7512,190.3964, -0.00,  8.87,-581.040,647.660,10092.841, 7.930
    12856000, 0.053, 0.050,0.00017,0.00024, 0.000, 0.29, 0.29,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,101.022,  0.20,44.7512,190.4975, -0.00, 11.40,-490.220,929.680,9954.221, 7.951
    12857000, 0.039, 0.036,0.00022,0.00021, 0.000, 0.58, 0.29,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,158.749,  0.19,44.7512,190.6562, -0.00, 10.84,-342.040,1214.090,10255.360, 7.930
    12858000, 0.036, 0.033,0.00014,0.00020, 0.000, 0.29, 0.29,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,173.180,  0.18,44.7512,190.8294,  0.00, 10.28,-523.680,1792.470,10425.051, 7.922
    12859000, 0.036, 0.032,0.00007,0.00017, 0.000, 0.00, 0.29,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,173.180,  0.21,44.7511,191.0026,  0.00, 11.97,-506.950,1897.630,9858.620, 7.951
    12860000, 0.023, 0.017,0.00014,0.00020, 0.000, 0.00, 0.58,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,230.907,  0.26,44.7510,191.2335,  0.00, 15.07,-590.600,1813.980,9729.561, 7.963
